System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,Proc Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),
2021-07-19,18:13:36.770,1.36,1.32,1.03,1.12,43.3,116,0.627,0.412,0.00139,0.00373,3.71,1.98,100,3.11e+04,2.36e+04,2.3e+03,1.32,33,1.36,33.9,91.5,8.08,0.263,0.12,0,100,0,0,0,0,67.4,16.6,84.6,1.36,1.32,1.03,1.12,43.3,116,0.627,0.412,0.00139,0.00373, 26280,3.71,1.98,100,47,91.5,8.08,0.263,0.12,0,100,0,0,0,0,67.4,16.6 ,84.6 ,1.41,1.38,1.02,1.12,4.38,11.1,0.605,0.359,0.00136,0.00343,  1800,90.8,8.82,0.247,0.118,0,50,1.33,1.3,1.02,1.12,4.12,12,0.656,0.373,0.00135,0.00393,  2000,90.5,8.79,0.633,0.0649,0,50,1.46,1.42,1.03,1.12,4.07,10.9,0.628,0.386,0.00121,0.00326,  2160,91.8,7.41,0.349,0.489,0,51,1.29,1.29,1,1.12,4,11.9,0.662,0.374,0.00135,0.004,  2840,89.4,10.5,0.126,0.00317,0,48,1.32,1.19,1.11,1.13,5.36,11.5,0.533,0.531,0.00177,0.00378,  5360,97.8,2.24,0,0,0,49,1.08,1.12,0.967,1.12,4.14,12.2,0.661,0.342,0.00167,0.00492,  3440,86.2,13.7,0.0412,0.00278,0,52,1.2,1.24,0.967,1.11,4.33,11.9,0.635,0.339,0.00157,0.0043,  1640,86.8,11.9,0.855,0.473,0,50,1.27,1.21,1.05,1.13,4.95,13.4,0.631,0.35,0.00169,0.00458,  2480,93.5,6.17,0.292,0.0336,0,47,1.73,1.61,1.08,1.13,4.05,10.1,0.6,0.596,0.00102,0.00255,  1520,95.5,4.44,0.074,0.0151,0,51,1.46,1.39,1.05,1.13,3.96,11.3,0.65,0.368,0.00118,0.00336,  3040,93.1,6.9,0.0138,0,0,53,
2021-07-19,18:13:37.772,1.16,1.32,0.88,1.1,35.4,98.8,0.642,0.424,0.00132,0.0037,3.07,1.67,100,2.67e+04,2.02e+04,2.3e+03,1.32,33,1.16,29,80.2,15.5,1.15,3.18,0,100,0,0,0,0,62,16.2,84.6,1.16,1.32,0.88,1.1,35.4,98.8,0.642,0.424,0.00132,0.0037, 24840,3.07,1.67,100,47,80.2,15.5,1.15,3.18,0,100,0,0,0,0,62,16.2 ,84.6 ,1.04,1.24,0.842,1.09,3.25,9.93,0.673,0.362,0.00135,0.00413,  1760,77.4,16.5,1.78,4.33,0,51,1.22,1.37,0.891,1.09,3.49,9.93,0.649,0.356,0.00124,0.00354,  2360,81.5,16.1,0.913,1.56,0,51,1.5,1.65,0.907,1.1,3.14,8.36,0.625,0.651,0.000912,0.00243,  3320,82.7,11.2,1.09,5.02,0,52,1.02,1.23,0.832,1.1,3.57,10.3,0.654,0.371,0.00152,0.0044,  1560,75.8,13.9,2.5,7.8,0,48,1.23,1.17,1.05,1.13,4.85,11,0.557,0.543,0.00171,0.00387,  2240,92.9,7.11,0,0,0,48,1.05,1.25,0.84,1.09,3.37,10.1,0.667,0.339,0.00139,0.00418,  2840,77.4,22.3,0.221,0.0702,0,52,0.951,1.21,0.788,1.07,3.35,9.85,0.66,0.326,0.00153,0.0045,  3120,73.4,19.9,2.3,4.44,0,50,0.993,1.24,0.803,1.09,3.35,9.58,0.65,0.35,0.00147,0.0042,  2480,73.7,20.7,1.5,4.14,0,47,1.3,1.4,0.929,1.11,3.5,9.97,0.649,0.369,0.00117,0.00333,  3240,83.9,14.4,0.538,1.13,0,52,1.3,1.42,0.919,1.11,3.52,9.77,0.639,0.383,0.00118,0.00326,  1920,83,13,0.64,3.32,0,53,
2021-07-19,18:13:38.771,1.23,1.3,0.945,1.11,39.3,108,0.636,0.417,0.00139,0.00381,3.37,1.81,100,2.84e+04,2.18e+04,2.3e+03,1.3,32.6,1.23,30.8,85.2,12.3,0.651,1.84,0,100,0,0,0,0,64.4,16.4,84.6,1.23,1.3,0.945,1.11,39.3,108,0.636,0.417,0.00139,0.00381, 25920,3.37,1.81,100,47,85.2,12.3,0.651,1.84,0,100,0,0,0,0,64.4,16.4 ,84.6 ,1.3,1.36,0.953,1.11,4.11,10.7,0.618,0.354,0.00138,0.0036,  2080,85.8,12.4,0.647,1.19,0,49,1.58,1.65,0.957,1.1,3.33,8.39,0.603,0.648,0.000915,0.0023,  2000,86.9,11,0.237,1.85,0,50,1.23,1.29,0.953,1.1,3.72,10.9,0.657,0.373,0.00131,0.00383,  1400,86.4,10.9,0.819,1.91,0,51,1.07,1.22,0.877,1.1,3.59,10.9,0.671,0.36,0.00146,0.00445,  1840,79.4,15.8,0.787,4.09,0,48,1.33,1.23,1.09,1.13,5.2,11.2,0.535,0.544,0.00169,0.00364,  2640,96.3,3.72,0,0,0,49,1.13,1.2,0.939,1.11,3.67,11.2,0.672,0.361,0.00142,0.00432,  2000,84.5,15.5,0.00474,0,0,52,1.26,1.31,0.957,1.11,4.13,11.2,0.631,0.36,0.00142,0.00386,  9360,86.6,10.5,1.25,1.68,0,49,1.08,1.2,0.898,1.11,3.65,11.2,0.674,0.359,0.00147,0.00451,  1600,81.1,15,0.617,3.31,0,47,1.11,1.24,0.891,1.1,3.82,11,0.653,0.333,0.0015,0.00431,  1640,80.8,15,0.676,3.54,0,51,1.24,1.32,0.941,1.11,4.1,11.4,0.639,0.334,0.00144,0.00398,  1360,84.7,13,1.47,0.772,0,53,
2021-07-19,18:13:39.774,1.33,1.32,1.01,1.12,41.7,115,0.637,0.415,0.00136,0.00374,3.58,1.93,100,3.07e+04,2.33e+04,2.3e+03,1.32,33,1.33,33.3,90,9.42,0.472,0.101,0,100,0,0,0,0,67,16.5,84.6,1.33,1.32,1.01,1.12,41.7,115,0.637,0.415,0.00136,0.00374, 27360,3.58,1.93,100,45,90,9.42,0.472,0.101,0,100,0,0,0,0,67,16.5 ,84.6 ,1.22,1.23,0.991,1.12,4.26,12.3,0.654,0.341,0.00152,0.0044,  4000,88.3,10.9,0.606,0.193,0,50,1.22,1.25,0.983,1.12,3.85,11.8,0.674,0.367,0.00137,0.00419,  1720,87.6,11.5,0.65,0.232,0,50,1.5,1.49,1.01,1.12,4.13,9.56,0.568,0.378,0.00119,0.00276,  1560,90.4,9.16,0.361,0.119,0,53,1.4,1.37,1.03,1.13,4.18,11.3,0.632,0.347,0.00129,0.00351,  2480,91.2,8.33,0.273,0.156,0,46,1.35,1.2,1.12,1.13,5.69,11.7,0.514,0.524,0.00184,0.00378,  4200,98.8,1.19,0,0,0,49,1.23,1.24,0.998,1.13,4.07,12.3,0.669,0.354,0.00143,0.00434,  2440,88.5,11.4,0.0823,0,0,52,1.53,1.5,1.02,1.12,3.77,10.6,0.645,0.621,0.00107,0.00301,  1960,91.3,7.94,0.764,0.0334,0,48,1.22,1.22,0.997,1.13,4.07,12.6,0.679,0.348,0.00145,0.0045,  3320,88.4,10.7,0.667,0.178,0,46,1.28,1.3,0.98,1.13,3.44,11.4,0.698,0.359,0.00117,0.00386,  3400,87,12.4,0.571,0.00885,0,51,1.38,1.39,0.991,1.12,4.21,11.2,0.623,0.353,0.00133,0.00352,  2280,88.5,10.7,0.739,0.0923,0,52,
2021-07-19,18:13:40.772,1.3,1.32,0.982,1.12,39,110,0.645,0.421,0.00131,0.00369,3.38,1.8,100,2.98e+04,2.26e+04,2.3e+03,1.32,33,1.3,32.4,88.1,11.3,0.436,0.166,0,100,0,0,0,0,65.9,16.3,84.5,1.3,1.32,0.982,1.12,39,110,0.645,0.421,0.00131,0.00369, 25400,3.38,1.8,100,46,88.1,11.3,0.436,0.166,0,100,0,0,0,0,65.9,16.3 ,84.5 ,1.25,1.31,0.958,1.11,3.71,11,0.662,0.354,0.00129,0.00381,  1440,85.9,13.4,0.546,0.157,0,49,1.22,1.3,0.942,1.11,3.93,11.1,0.645,0.345,0.0014,0.00394,  1440,84.8,14.4,0.715,0.138,0,51,1.41,1.4,1.01,1.12,4.03,10.8,0.628,0.359,0.00124,0.00333,  2640,90,9.33,0.358,0.317,0,51,1.53,1.54,0.99,1.11,3.26,9.26,0.648,0.625,0.000928,0.00263,  3160,89.2,9.96,0.596,0.242,0,47,1.29,1.17,1.1,1.13,5.16,11.7,0.558,0.526,0.00174,0.00393,  4040,97.4,2.57,0.0318,0,0,49,1.22,1.27,0.964,1.11,3.94,11.4,0.655,0.368,0.00141,0.00407,  2520,86.8,12.9,0.00534,0.263,0,52,1.26,1.3,0.972,1.12,3.55,10.7,0.667,0.385,0.00123,0.00368,   840,87.1,12.4,0.483,0.00358,0,50,1.39,1.38,1.01,1.12,4.23,11.6,0.637,0.414,0.00132,0.00363,  3800,90.1,9.59,0.216,0.0498,0,46,1.13,1.21,0.929,1.1,3.7,11.6,0.681,0.345,0.00143,0.00448,  4240,84.3,14.8,0.689,0.224,0,51,1.26,1.33,0.948,1.12,3.48,10.7,0.674,0.354,0.00121,0.0037,  1280,85,14.1,0.721,0.267,0,52,
2021-07-19,18:13:41.774,1.35,1.32,1.02,1.13,42.5,116,0.634,0.41,0.00137,0.00374,3.64,1.95,100,3.11e+04,2.35e+04,2.3e+03,1.32,33,1.35,33.7,90.9,8.76,0.23,0.12,0,100,0,0,0,0,67.5,16.5,84.6,1.35,1.32,1.02,1.13,42.5,116,0.634,0.41,0.00137,0.00374, 23760,3.64,1.95,100,46,90.9,8.76,0.23,0.12,0,100,0,0,0,0,67.5,16.5 ,84.6 ,1.32,1.31,1,1.13,4.21,11.9,0.646,0.364,0.00139,0.00392,  2880,89.2,10.6,0.183,0.0146,0,49,1.31,1.31,0.997,1.12,4.08,11.6,0.647,0.35,0.00136,0.00385,  2160,88.7,10.7,0.596,0.0133,0,50,1.29,1.28,1.01,1.12,4.05,11.5,0.647,0.362,0.00137,0.00387,  2360,89.6,9.94,0.354,0.116,0,51,1.53,1.49,1.02,1.13,4.21,11,0.619,0.541,0.0012,0.00314,  2720,90.8,8.97,0.0946,0.103,0,47,1.32,1.18,1.12,1.13,5.42,11.3,0.519,0.533,0.00178,0.00369,  4440,98.7,1.29,0,0,0,48,1.26,1.23,1.02,1.12,4.28,12.9,0.668,0.348,0.00148,0.00444,  2240,90.9,9.09,0.00355,0.00649,0,52,1.39,1.37,1.02,1.12,4.17,11.4,0.635,0.428,0.00131,0.00358,  1440,90.6,8.44,0.458,0.502,0,48,1.55,1.51,1.03,1.12,3.89,10.3,0.622,0.383,0.00109,0.0029,  1600,91.6,8.16,0.0189,0.203,0,46,1.23,1.23,1,1.13,4.19,12.4,0.662,0.363,0.00147,0.00435,  1960,89,10.5,0.454,0.0475,0,51,1.3,1.29,1.01,1.13,4,11.9,0.664,0.353,0.00134,0.00398,  1960,89.8,9.87,0.136,0.195,0,53,
2021-07-19,18:13:42.771,1.33,1.33,0.999,1.12,40.8,112,0.636,0.42,0.00134,0.00367,3.55,1.92,100,3.05e+04,2.3e+04,2.3e+03,1.33,33.2,1.33,33.2,89.2,10.3,0.405,0.126,0,100,0,0,0,0,66.6,16.4,84.5,1.33,1.33,0.999,1.12,40.8,112,0.636,0.42,0.00134,0.00367, 25440,3.55,1.92,100,46,89.2,10.3,0.405,0.126,0,100,0,0,0,0,66.6,16.4 ,84.5 ,1.24,1.28,0.965,1.11,3.72,11.4,0.673,0.366,0.00131,0.00401,  3280,86.6,12.5,0.679,0.161,0,49,1.24,1.29,0.957,1.12,3.79,10.9,0.653,0.355,0.00133,0.00385,  3320,85.5,13.7,0.451,0.288,0,51,1.21,1.28,0.946,1.11,3.12,10.2,0.694,0.368,0.00112,0.00366,  1560,85,14.3,0.478,0.18,0,51,1.46,1.44,1.02,1.12,4.24,11.7,0.638,0.494,0.00126,0.00349,  1640,90.6,9.02,0.202,0.169,0,46,1.33,1.19,1.11,1.13,5.6,11.8,0.524,0.518,0.00184,0.00386,  4080,98.4,1.64,0,0,0,49,1.24,1.24,0.999,1.12,3.77,11.5,0.673,0.377,0.00132,0.00404,  1880,89.1,10.7,0.186,0.00281,0,52,1.46,1.45,1.01,1.12,3.99,10.7,0.626,0.402,0.00119,0.00318,  3040,90,9.74,0.222,0.0296,0,49,1.37,1.37,1,1.12,4.12,11.3,0.635,0.364,0.00131,0.00357,  3200,89.4,9.76,0.461,0.344,0,46,1.5,1.47,1.02,1.12,4.29,10.9,0.606,0.526,0.00125,0.00316,  1680,91.4,8.09,0.446,0.0769,0,49,1.23,1.28,0.962,1.12,4.17,11.8,0.645,0.333,0.00147,0.00415,  1760,85.9,13.2,0.922,0.00808,0,52,
2021-07-19,18:13:43.773,1.34,1.31,1.02,1.13,42.7,116,0.631,0.406,0.00138,0.00375,3.7,1.95,100,3.09e+04,2.36e+04,2.3e+03,1.31,32.7,1.34,33.5,90.9,8.56,0.429,0.0592,0,100,0,0,0,0,67.4,16.6,84.6,1.34,1.31,1.02,1.13,42.7,116,0.631,0.406,0.00138,0.00375, 25640,3.7,1.95,100,46,90.9,8.56,0.429,0.0592,0,100,0,0,0,0,67.4,16.6 ,84.6 ,1.27,1.25,1.02,1.13,3.84,11.2,0.659,0.355,0.00132,0.00386,  2200,90.1,9.47,0.324,0.0762,0,48,1.76,1.63,1.08,1.13,4.32,10.5,0.587,0.57,0.00106,0.00257,  1960,95.9,3.58,0.498,0,0,50,1.25,1.25,0.996,1.13,3.65,10.9,0.663,0.378,0.00127,0.00378,  3080,88.3,11.3,0.292,0.128,0,51,1.47,1.45,1.01,1.12,3.97,10.7,0.629,0.365,0.00117,0.00316,  1760,89.9,9.74,0.275,0.0735,0,48,1.32,1.19,1.11,1.13,5.16,11.5,0.552,0.532,0.00169,0.00378,  5200,98.3,1.71,0.0381,0,0,49,1.34,1.33,1.01,1.12,4.19,11.6,0.637,0.354,0.00135,0.00373,  1920,89.7,10.3,0,0,0,52,1.15,1.17,0.985,1.12,4.24,12.7,0.665,0.341,0.0016,0.00477,  2000,87.8,11.3,0.87,0,0,49,1.3,1.3,1,1.12,3.98,11.8,0.662,0.361,0.00133,0.00394,  2960,89.2,9.79,0.868,0.147,0,46,1.26,1.24,1.02,1.13,4.37,12.1,0.639,0.377,0.00151,0.00417,  2360,90.1,9.23,0.461,0.168,0,50,1.28,1.26,1.01,1.12,5,12.8,0.609,0.334,0.0017,0.00434,  2200,90.1,9.22,0.668,0,0,53,
2021-07-19,18:13:44.773,1.22,1.31,0.928,1.1,36.7,104,0.648,0.418,0.00131,0.00373,3.18,1.71,100,2.8e+04,2.14e+04,2.3e+03,1.31,32.7,1.22,30.4,84.4,14.1,0.863,0.642,0,100,0,0,0,0,63.9,16.2,84.5,1.22,1.31,0.928,1.1,36.7,104,0.648,0.418,0.00131,0.00373, 26360,3.18,1.71,100,47,84.4,14.1,0.863,0.642,0,100,0,0,0,0,63.9,16.2 ,84.5 ,1.14,1.27,0.897,1.1,3.35,10.4,0.677,0.34,0.00128,0.00395,  2200,81.6,16.1,1.16,1.19,0,49,1.45,1.48,0.978,1.12,3.48,9.5,0.634,0.482,0.00105,0.00285,  2680,87.5,10,0.397,2.04,0,51,1.26,1.35,0.939,1.11,3.94,10.7,0.633,0.366,0.00136,0.00369,  1640,84.8,13.7,0.928,0.499,0,51,1.08,1.22,0.888,1.09,3.12,10.8,0.712,0.36,0.00125,0.00436,  1120,81.7,16.8,1.36,0.141,0,48,1.24,1.16,1.07,1.13,5.33,11.5,0.538,0.519,0.00187,0.00404,  3840,95,5.01,0.0373,0,0,49,1.52,1.58,0.96,1.1,3.45,9.51,0.638,0.587,0.000986,0.00272,  2040,87.6,12.3,0.188,0,0,52,1.13,1.26,0.893,1.09,3.13,9.91,0.685,0.36,0.0012,0.00382,  4200,82,16.6,0.874,0.562,0,49,1.15,1.3,0.888,1.09,3.76,10.3,0.633,0.347,0.00142,0.00387,  2920,81.4,17.6,0.731,0.278,0,47,1.11,1.25,0.887,1.09,3.74,11,0.66,0.355,0.00146,0.00429,  3640,81.2,16.2,2.06,0.587,0,51,1.08,1.22,0.882,1.09,3.46,10.7,0.676,0.341,0.0014,0.0043,  2080,80.9,17.1,0.89,1.13,0,52,
2021-07-19,18:13:45.774,1.33,1.31,1.02,1.12,42.9,116,0.631,0.401,0.0014,0.0038,3.69,1.99,100,3.06e+04,2.34e+04,2.3e+03,1.31,32.7,1.33,33.3,90.5,9.01,0.376,0.0654,0,100,0,0,0,0,67.2,16.6,84.6,1.33,1.31,1.02,1.12,42.9,116,0.631,0.401,0.0014,0.0038, 25160,3.69,1.99,100,45,90.5,9.01,0.376,0.0654,0,100,0,0,0,0,67.2,16.6 ,84.6 ,1.19,1.2,0.991,1.13,4.15,12.2,0.659,0.338,0.00151,0.00443,  3960,88,11.6,0.311,0.127,0,49,1.46,1.38,1.06,1.13,4.41,11.4,0.612,0.359,0.00131,0.00339,  1960,93.4,6.38,0.232,0.00491,0,51,1.22,1.22,1,1.12,4.07,12.3,0.669,0.36,0.00146,0.0044,  1960,89.3,10.3,0.371,0.00203,0,51,1.22,1.23,0.994,1.12,4.07,12.2,0.667,0.358,0.00145,0.00434,  2000,88.5,10.7,0.628,0.177,0,47,1.33,1.2,1.11,1.13,5.66,11.6,0.513,0.522,0.00184,0.00378,  5440,98,1.95,0,0,0,49,1.62,1.51,1.07,1.13,4.17,10.8,0.612,0.482,0.00112,0.00288,  1680,94.7,5.29,0,0,0,51,1.42,1.41,1,1.12,4.05,11.1,0.636,0.355,0.00124,0.0034,  1440,90,9.48,0.56,0,0,48,1.35,1.34,1.01,1.13,4.57,12.2,0.626,0.395,0.00147,0.00392,  3360,89.8,9.83,0.204,0.127,0,45,1.28,1.31,0.98,1.12,3.56,11,0.677,0.447,0.00121,0.00374,  1240,87.8,11.2,0.913,0.164,0,50,1.21,1.26,0.96,1.12,4.23,11.4,0.63,0.341,0.00152,0.00411,  2120,86,13.4,0.537,0.0522,0,52,
2021-07-19,18:13:46.774,1.35,1.32,1.03,1.13,43,116,0.631,0.416,0.00138,0.00375,3.66,1.91,100,3.11e+04,2.36e+04,2.3e+03,1.32,32.9,1.35,33.8,91.1,8.55,0.268,0.0628,0,100,0,0,0,0,67.3,16.6,84.6,1.35,1.32,1.03,1.13,43,116,0.631,0.416,0.00138,0.00375, 26080,3.66,1.91,100,45,91.1,8.55,0.268,0.0628,0,100,0,0,0,0,67.3,16.6 ,84.6 ,1.22,1.21,1.01,1.12,4.35,12.7,0.657,0.352,0.00155,0.00451,  2400,89.7,9.99,0.281,0.00398,0,48,1.27,1.27,1,1.12,4.58,12.6,0.638,0.332,0.00157,0.00433,  3960,89.1,10.6,0.256,0.084,0,51,1.31,1.3,1.01,1.12,4.11,11.2,0.635,0.365,0.00136,0.00372,  3280,89.7,10.1,0.104,0.149,0,49,1.49,1.45,1.03,1.13,4.14,11.2,0.631,0.372,0.00121,0.00328,  1320,91.5,8.02,0.474,0,0,47,1.29,1.17,1.1,1.13,5.32,11.4,0.534,0.53,0.0018,0.00385,  4960,97.3,2.66,0,0,0,49,1.16,1.2,0.972,1.12,3.78,12,0.684,0.347,0.00141,0.00448,  2960,86.6,13.2,0.213,0.00306,0,52,1.29,1.28,1.01,1.12,4.11,12.1,0.661,0.376,0.00139,0.00409,  1760,89.6,9.95,0.438,0.0406,0,49,1.49,1.41,1.06,1.13,4.43,11.6,0.619,0.484,0.00129,0.00339,  2360,93.7,6.12,0.0748,0.125,0,45,1.68,1.56,1.08,1.13,3.81,9.87,0.614,0.57,0.000987,0.00256,  1600,95.7,3.97,0.345,0.0324,0,50,1.31,1.31,0.995,1.13,4.35,11.7,0.628,0.344,0.00145,0.0039,  1480,88.3,11,0.498,0.19,0,53,
2021-07-19,18:13:47.775,1.33,1.31,1.02,1.12,40.3,115,0.649,0.405,0.00132,0.00375,3.49,1.89,100,3.06e+04,2.34e+04,2.3e+03,1.31,32.7,1.33,33.3,90.6,8.98,0.391,0.0526,0,100,0,0,0,0,66.9,16.4,84.6,1.33,1.31,1.02,1.12,40.3,115,0.649,0.405,0.00132,0.00375, 26720,3.49,1.89,100,45,90.6,8.98,0.391,0.0526,0,100,0,0,0,0,66.9,16.4 ,84.6 ,1.26,1.29,0.977,1.12,3.6,11.2,0.679,0.349,0.00124,0.00387,  2160,87,12.2,0.516,0.288,0,48,1.32,1.35,0.975,1.12,3.72,11,0.662,0.348,0.00123,0.00363,  3360,87.2,12.3,0.536,0,0,50,1.51,1.45,1.04,1.12,4.08,10.8,0.622,0.365,0.00117,0.0031,  3480,92.5,6.93,0.5,0.0158,0,50,1.38,1.35,1.02,1.12,4,11.6,0.654,0.354,0.00126,0.00364,  4160,90.8,8.74,0.43,0.019,0,46,1.29,1.16,1.11,1.13,5.25,12,0.564,0.521,0.00177,0.00406,  1920,98.3,1.65,0,0,0,48,1.08,1.1,0.976,1.12,3.87,12.4,0.689,0.332,0.00156,0.00504,  2400,87.5,12.4,0.0943,0,0,52,1.2,1.2,1.01,1.12,4.28,12.8,0.665,0.365,0.00154,0.00461,  3080,89.6,10,0.274,0.0862,0,48,1.62,1.53,1.06,1.13,3.79,10.3,0.631,0.584,0.00102,0.00276,  2440,93.6,5.94,0.388,0.0262,0,45,1.29,1.29,1,1.13,4.04,11.7,0.656,0.356,0.00137,0.00397,  1080,88.7,10.6,0.711,0,0,51,1.37,1.35,1.01,1.12,3.67,11,0.666,0.359,0.00117,0.0035,  2640,90.4,9.03,0.463,0.0914,0,52,
2021-07-19,18:13:48.775,1.3,1.3,1,1.12,40.9,114,0.64,0.408,0.00136,0.00379,3.51,1.88,100,3e+04,2.31e+04,2.3e+03,1.3,32.5,1.3,32.6,89.4,10,0.451,0.126,0,100,0,0,0,0,66.5,16.5,84.6,1.3,1.3,1,1.12,40.9,114,0.64,0.408,0.00136,0.00379, 25640,3.51,1.88,100,46,89.4,10,0.451,0.126,0,100,0,0,0,0,66.5,16.5 ,84.6 ,1.38,1.38,0.995,1.12,4.11,11.2,0.631,0.336,0.0013,0.00352,  3760,88.8,10.4,0.521,0.223,0,48,1.28,1.29,0.987,1.12,3.83,11.2,0.659,0.357,0.00131,0.00383,  2120,88.2,11,0.52,0.263,0,50,1.46,1.44,1.01,1.12,3.84,10.5,0.634,0.38,0.00114,0.00311,  1360,90.2,9.06,0.585,0.19,0,49,1.17,1.23,0.956,1.12,3.86,12.1,0.681,0.361,0.00143,0.00448,  2360,85.6,13.6,0.738,0.0343,0,47,1.31,1.19,1.1,1.13,5.15,11.6,0.557,0.529,0.00171,0.00386,  3000,97.2,2.76,0,0,0,48,1.2,1.19,1,1.13,4.2,12.5,0.664,0.358,0.00153,0.00454,  2960,89.1,10.8,0.0744,0.0359,0,51,1.19,1.24,0.963,1.11,4,11.4,0.65,0.348,0.00146,0.00416,  2080,86.6,12.6,0.615,0.194,0,48,1.53,1.47,1.04,1.13,4.06,10.7,0.619,0.585,0.00116,0.00303,  2080,92.3,7.26,0.17,0.237,0,46,1.34,1.37,0.98,1.12,3.66,10.4,0.649,0.342,0.00118,0.00337,  4000,87.3,12,0.597,0.0146,0,49,1.19,1.2,0.989,1.12,4.22,12.1,0.651,0.351,0.00154,0.00441,  1920,88.4,10.9,0.689,0.0677,0,52,
